rai_tex_mt.xti	=> 0x0031ead1 :  3271377
fms_emb.bmp	=> 0x00613c63 :  6372451
gbs_knife.bmp	=> 0x0052deaa :  5430954
gbs_p2_back.bmp	=> 0x00d8a6dd : 14198493
gbs_p3_fro.bmp	=> 0x00a6d75f : 10934111
gbs_p3_side.bmp	=> 0x00e146f9 : 14763769
m92_bul3.bmp	=> 0x0026585d :  2512989
m92_dot.bmp	=> 0x00513a09 :  5323273
m92_jyuukou.bmp	=> 0x00e14f89 : 14765961
m92_laserpoint_f1.bmp	=> 0x007686b8 :  7767736
m92_laserpointer.bmp	=> 0x003bb500 :  3912960
m92_magazine.bmp	=> 0x00f16aa3 : 15821475
m92_pointer.bmp	=> 0x001df3b2 :  1962930
m92_sb_all.bmp	=> 0x002bbaa6 :  2865830
rai_arm_fix.bmp	=> 0x008d3897 :  9255063
rai_arm_fix_ovl_sub_alp.bmp	=> 0x0009d1bf :   643519
rai_body_01_fix.bmp	=> 0x00d1c6ee : 13747950
rai_body_01_fix_ovl_sub_alp.bmp	=> 0x00ef4607 : 15681031
rai_body_02_fix.bmp	=> 0x00e1c6ee : 14796526
rai_body_02_fix_ovl_sub_alp.bmp	=> 0x00ef4707 : 15681287
rai_face_dt01.bmp	=> 0x007449f1 :  7621105
rai_finger_fix.bmp	=> 0x0067f633 :  6813235
rai_finger_fix_ovl_sub_alp.bmp	=> 0x00e38f6a : 14913386
rai_foot_fix.bmp	=> 0x00f3acce : 15969486
rai_foot_fix_ovl_sub_alp.bmp	=> 0x004d4826 :  5064742
rai_fx_ovl_mod1120_alp_emap.bmp	=> 0x008bbafe :  9157374
rai_gun_back.bmp	=> 0x00a5217e : 10822014
rai_gun_fro.bmp	=> 0x009d3b34 : 10304308
rai_gun_side.bmp	=> 0x00adc198 : 11387288
rai_gun_side2.bmp	=> 0x00b83347 : 12071751
rai_gun_top.bmp	=> 0x009d72d5 : 10318549
rai_hair_d_base.bmp	=> 0x00f7fc9c : 16252060
rai_hair_d_edge2_ovl_alp.bmp	=> 0x00c55786 : 12932998
rai_hair_d_edge_ovl_alp.bmp	=> 0x0011202a :  1122346
rai_hair_d_front_ovl_alp.bmp	=> 0x00276ea8 :  2584232
rai_hair_d_fside_ovl_alp.bmp	=> 0x00d86f0e : 14184206
rai_hair_d_ovl_sub_alp.bmp	=> 0x00cee796 : 13559702
rai_hair_d_sbotom_ovl_alp.bmp	=> 0x00432761 :  4400993
rai_hand_01_fix.bmp	=> 0x001b1f05 :  1777413
rai_hand_01_fix_ovl_sub_alp.bmp	=> 0x0070aa9d :  7383709
rai_hand_02_fix.bmp	=> 0x002b1f05 :  2825989
rai_hand_02_fix_ovl_sub_alp.bmp	=> 0x0070ab9d :  7383965
rai_hi_eye2.bmp	=> 0x00b0857e : 11568510
rai_hi_face_ss2.bmp	=> 0x004c64e9 :  5006569
rai_hi_mtg_alp_ovl.bmp	=> 0x00c0c1ee : 12632558
rai_hr_ovl_mod1120_alp_emap.bmp	=> 0x008c2efe :  9187070
rai_leg_l_fix.bmp	=> 0x0047ba4d :  4700749
rai_leg_l_fix_ovl_sub_alp.bmp	=> 0x00252d67 :  2436455
rai_leg_r_fix.bmp	=> 0x00a7ba4d : 10992205
rai_leg_r_fix_ovl_sub_alp.bmp	=> 0x00253367 :  2437991
rai_m9_glip.bmp	=> 0x00b1531c : 11621148
rai_mag.bmp	=> 0x00c15dcf : 12672463
rai_rist_fix.bmp	=> 0x00f40b56 : 15993686
rai_rist_fix_ovl_sub_alp.bmp	=> 0x0035c82c :  3524652
rai_toe01_fix.bmp	=> 0x00a0096b : 10488171
rai_toe02_fix.bmp	=> 0x00b0096b : 11536747
rai_toe_01_fix_ovl_sub_alp.bmp	=> 0x003ccac6 :  3984070
rai_toe_02_fix_ovl_sub_alp.bmp	=> 0x003ccbc6 :  3984326
rai_watch_dt01.bmp	=> 0x0052d5d3 :  5428691
rai_watch_dt01_ovl_sub_alp.bmp	=> 0x00dd8e18 : 14519832
rai_watch_dt02.bmp	=> 0x0052d5d4 :  5428692
rai_watch_dt02_ovl_sub_alp.bmp	=> 0x00dd9e18 : 14523928
rev_blk.bmp	=> 0x0091333c :  9515836
